Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    (269) binary_expression -> . binary_expression GT binary_expression
    (270) binary_expression -> . binary_expression EQ binary_expression
    (271) binary_expression -> . binary_expression NE binary_expression
    (272) binary_expression -> . binary_expression AND binary_expression
    (273) binary_expression -> . binary_expression OR binary_expression
    (274) binary_expression -> . binary_expression XOR binary_expression
    (275) binary_expression -> . binary_expression LAND binary_expression
    (276) binary_expression -> . binary_expression LOR binary_expression
    (292) postfix_expression -> . primary_expression
    (293) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (294) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (295) postfix_expression -> . postfix_expression LPAREN RPAREN
    (296) postfix_expression -> . postfix_expression PERIOD ID
    (297) postfix_expression -> . postfix_expression PERIOD TYPEID
    (298) postfix_expression -> . postfix_expression ARROW ID
    (299) postfix_expression -> . postfix_expression ARROW TYPEID
    (300) postfix_expression -> . postfix_expression PLUSPLUS
    (301) postfix_expression -> . postfix_expression MINUSMINUS
    (302) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (303) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (286) unary_operator -> . AND
    (287) unary_operator -> . TIMES
    (288) unary_operator -> . PLUS
    (289) unary_operator -> . MINUS
    (290) unary_operator -> . NOT
    (291) unary_operator -> . LNOT
    (277) cast_expression -> . unary_expression
    (278) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (304) primary_expression -> . identifier
    (305) primary_expression -> . constant
    (306) primary_expression -> . unified_string_literal
    (307) primary_expression -> . unified_wstring_literal
    (308) primary_expression -> . LPAREN expression RPAREN
    (309) primary_expression -> . OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
    (315) identifier -> . ID
    (316) constant -> . INT_CONST_DEC
    (317) constant -> . INT_CONST_OCT
    (318) constant -> . INT_CONST_HEX
    (319) constant -> . INT_CONST_BIN
    (320) constant -> . INT_CONST_CHAR
    (321) constant -> . FLOAT_CONST
    (322) constant -> . HEX_FLOAT_CONST
    (323) constant -> . CHAR_CONST
    (324) constant -> . WCHAR_CONST
    (325) constant -> . U8CHAR_CONST
    (326) constant -> . U16CHAR_CONST
    (327) constant -> . U32CHAR_CONST
    (328) unified_string_literal -> . STRING_LITERAL
    (329) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (330) unified_wstring_literal -> . WSTRING_LITERAL
    (331) unified_wstring_literal -> . U8STRING_LITERAL
    (332) unified_wstring_literal -> . U16STRING_LITERAL
    (333) unified_wstring_literal -> . U32STRING_LITERAL
    (334) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL
    (335) unified_wstring_literal -> . unified_wstring_literal U8STRING_LITERAL
    (336) unified_wstring_literal -> . unified_wstring_literal U16STRING_LITERAL
    (337) unified_wstring_literal -> . unified_wstring_literal U32STRING_LITERAL

    RBRACKET        reduce using rule 340 (empty -> .)
    LPAREN          shift and go to state 238
    PLUSPLUS        shift and go to state 153
    MINUSMINUS      shift and go to state 154
    SIZEOF          shift and go to state 156
    _ALIGNOF        shift and go to state 157
    AND             shift and go to state 150
    TIMES           shift and go to state 147
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    NOT             shift and go to state 160
    LNOT            shift and go to state 161
    OFFSETOF        shift and go to state 165
    ID              shift and go to state 159
    INT_CONST_DEC   shift and go to state 166
    INT_CONST_OCT   shift and go to state 167
    INT_CONST_HEX   shift and go to state 168
    INT_CONST_BIN   shift and go to state 169
    INT_CONST_CHAR  shift and go to state 170
    FLOAT_CONST     shift and go to state 171
    HEX_FLOAT_CONST shift and go to state 172
    CHAR_CONST      shift and go to state 173
    WCHAR_CONST     shift and go to state 174
    U8CHAR_CONST    shift and go to state 175
    U16CHAR_CONST   shift and go to state 176
    U32CHAR_CONST   shift and go to state 177
    STRING_LITERAL  shift and go to state 139
    WSTRING_LITERAL shift and go to state 178
    U8STRING_LITERAL shift and go to state 179
    U16STRING_LITERAL shift and go to state 180
    U32STRING_LITERAL shift and go to state 181

    assignment_expression_opt      shift and go to state 517
    empty                          shift and go to state 307
    assignment_expression          shift and go to state 308
    conditional_expression         shift and go to state 249
    unary_expression               shift and go to state 250
    binary_expression              shift and go to state 145
    postfix_expression             shift and go to state 152
    unary_operator                 shift and go to state 155
    cast_expression                shift and go to state 146
    primary_expression             shift and go to state 158
    identifier                     shift and go to state 162
    constant                       shift and go to state 163
    unified_string_literal         shift and go to state 143
    unified_wstring_literal        shift and go to state 164

state 456

    (214) direct_abstract_declarator -> LBRACKET TIMES . RBRACKET

    RBRACKET        shift and go to state 518


state 457

    (211) direct_abstract_declarator -> direct_abstract_declarator LBRACKET . assignment_expression_opt RBRACKET
    (213) direct_abstract_declarator -> direct_abstract_declarator LBRACKET . TIMES RBRACKET
    (3) assignment_expression_opt -> . empty
    (4) assignment_expression_opt -> . assignment_expression
    (340) empty -> .
    (240) assignment_expression -> . LPAREN compound_statement RPAREN
    (242) assignment_expression -> . conditional_expression
    (243) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (256) conditional_expression -> . binary_expression
    (257) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (279) unary_expression -> . postfix_expression
    (280) unary_expression -> . PLUSPLUS unary_expression
    (281) unary_expression -> . MINUSMINUS unary_expression
    (282) unary_expression -> . unary_operator cast_expression
    (283) unary_expression -> . SIZEOF unary_expression
    (284) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (285) unary_expression -> . _ALIGNOF LPAREN type_name RPAREN
    (258) binary_expression -> . cast_expression
    (259) binary_expression -> . binary_expression TIMES binary_expression
    (260) binary_expression -> . binary_expression DIVIDE binary_expression
    (261) binary_expression -> . binary_expression MOD binary_expression
    (262) binary_expression -> . binary_expression PLUS binary_expression
    (263) binary_expression -> . binary_expression MINUS binary_expression
    (264) binary_expression -> . binary_expression RSHIFT binary_expression
    (265) binary_expression -> . binary_expression LSHIFT binary_expression
    (266) binary_expression -> . binary_expression LT binary_expression
    (267) binary_expression -> . binary_expression LE binary_expression
    (268) binary_expression -> . binary_expression GE binary_expression
    (269) binary_expression -> . binary_expression GT binary_expression
    (270) binary_expression -> . binary_expression EQ binary_expression
    (271) binary_expression -> . binary_expression NE binary_expression
    (272) binary_expression -> . binary_expression AND binary_expression
    (273) binary_expression -> . binary_expression OR binary_expression
    (274) binary_expression -> . binary_expression XOR binary_expression
    (275) binary_expression -> . binary_expression LAND binary_expression
    (276) binary_expression -> . binary_expression LOR binary_expression
    (292) postfix_expression -> . primary_expression
    (293) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (294) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (295) postfix_expression -> . postfix_expression LPAREN RPAREN
    (296) postfix_expression -> . postfix_expression PERIOD ID
    (297) postfix_expression -> . postfix_expression PERIOD TYPEID
    (298) postfix_expression -> . postfix_expression ARROW ID
    (299) postfix_expression -> . postfix_expression ARROW TYPEID
    (300) postfix_expression -> . postfix_expression PLUSPLUS
    (301) postfix_expression -> . postfix_expression MINUSMINUS
    (302) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (303) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (286) unary_operator -> . AND
    (287) unary_operator -> . TIMES
    (288) unary_operator -> . PLUS
    (289) unary_operator -> . MINUS
    (290) unary_operator -> . NOT
    (291) unary_operator -> . LNOT
    (277) cast_expression -> . unary_expression
    (278) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (304) primary_expression -> . identifier
    (305) primary_expression -> . constant
    (306) primary_expression -> . unified_string_literal
    (307) primary_expression -> . unified_wstring_literal
    (308) primary_expression -> . LPAREN expression RPAREN
    (309) primary_expression -> . OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
    (315) identifier -> . ID
    (316) constant -> . INT_CONST_DEC
    (317) constant -> . INT_CONST_OCT
    (318) constant -> . INT_CONST_HEX
    (319) constant -> . INT_CONST_BIN
    (320) constant -> . INT_CONST_CHAR
    (321) constant -> . FLOAT_CONST
    (322) constant -> . HEX_FLOAT_CONST
    (323) constant -> . CHAR_CONST
    (324) constant -> . WCHAR_CONST
    (325) constant -> . U8CHAR_CONST
    (326) constant -> . U16CHAR_CONST
    (327) constant -> . U32CHAR_CONST
    (328) unified_string_literal -> . STRING_LITERAL
    (329) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (330) unified_wstring_literal -> . WSTRING_LITERAL
    (331) unified_wstring_literal -> . U8STRING_LITERAL
    (332) unified_wstring_literal -> . U16STRING_LITERAL
    (333) unified_wstring_literal -> . U32STRING_LITERAL
    (334) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL
    (335) unified_wstring_literal -> . unified_wstring_literal U8STRING_LITERAL
    (336) unified_wstring_literal -> . unified_wstring_literal U16STRING_LITERAL
    (337) unified_wstring_literal -> . unified_wstring_literal U32STRING_LITERAL

    TIMES           shift and go to state 520
    RBRACKET        reduce using rule 340 (empty -> .)
    LPAREN          shift and go to state 238
    PLUSPLUS        shift and go to state 153
    MINUSMINUS      shift and go to state 154
    SIZEOF          shift and go to state 156
    _ALIGNOF        shift and go to state 157
    AND             shift and go to state 150
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    NOT             shift and go to state 160
    LNOT            shift and go to state 161
    OFFSETOF        shift and go to state 165
    ID              shift and go to state 159
    INT_CONST_DEC   shift and go to state 166
    INT_CONST_OCT   shift and go to state 167
    INT_CONST_HEX   shift and go to state 168
    INT_CONST_BIN   shift and go to state 169
    INT_CONST_CHAR  shift and go to state 170
    FLOAT_CONST     shift and go to state 171
    HEX_FLOAT_CONST shift and go to state 172
    CHAR_CONST      shift and go to state 173
    WCHAR_CONST     shift and go to state 174
    U8CHAR_CONST    shift and go to state 175
    U16CHAR_CONST   shift and go to state 176
    U32CHAR_CONST   shift and go to state 177
    STRING_LITERAL  shift and go to state 139
    WSTRING_LITERAL shift and go to state 178
    U8STRING_LITERAL shift and go to state 179
    U16STRING_LITERAL shift and go to state 180
    U32STRING_LITERAL shift and go to state 181

    assignment_expression_opt      shift and go to state 519
    empty                          shift and go to state 307
    assignment_expression          shift and go to state 308
    conditional_expression         shift and go to state 249
    unary_expression               shift and go to state 250
    binary_expression              shift and go to state 145
    postfix_expression             shift and go to state 152
    unary_operator                 shift and go to state 155
    cast_expression                shift and go to state 146
    primary_expression             shift and go to state 158
    identifier                     shift and go to state 162
    constant                       shift and go to state 163
    unified_string_literal         shift and go to state 143
    unified_wstring_literal        shift and go to state 164

state 458

    (215) direct_abstract_declarator -> direct_abstract_declarator LPAREN . parameter_type_list_opt RPAREN
    (23) parameter_type_list_opt -> . empty
    (24) parameter_type_list_opt -> . parameter_type_list
    (340) empty -> .
    (187) parameter_type_list -> . parameter_list
    (188) parameter_type_list -> . parameter_list COMMA ELLIPSIS
    (189) parameter_list -> . parameter_declaration
    (190) parameter_list -> . parameter_list COMMA parameter_declaration
    (191) parameter_declaration -> . declaration_specifiers id_declarator
    (192) parameter_declaration -> . declaration_specifiers typeid_noparen_declarator
    (193) parameter_declaration -> . declaration_specifiers abstract_declarator_opt
    (98) declaration_specifiers -> . declaration_specifiers type_qualifier
    (99) declaration_specifiers -> . declaration_specifiers storage_class_specifier
    (100) declaration_specifiers -> . declaration_specifiers function_specifier
    (101) declaration_specifiers -> . declaration_specifiers type_specifier_no_typeid
    (102) declaration_specifiers -> . type_specifier
    (103) declaration_specifiers -> . declaration_specifiers_no_type type_specifier
    (104) declaration_specifiers -> . declaration_specifiers alignment_specifier
    (125) type_specifier -> . typedef_name
    (126) type_specifier -> . enum_specifier
    (127) type_specifier -> . struct_or_union_specifier
    (128) type_specifier -> . type_specifier_no_typeid
    (129) type_specifier -> . atomic_specifier
    (93) declaration_specifiers_no_type -> . type_qualifier declaration_specifiers_no_type_opt
    (94) declaration_specifiers_no_type -> . storage_class_specifier declaration_specifiers_no_type_opt
    (95) declaration_specifiers_no_type -> . function_specifier declaration_specifiers_no_type_opt
    (96) declaration_specifiers_no_type -> . atomic_specifier declaration_specifiers_no_type_opt
    (97) declaration_specifiers_no_type -> . alignment_specifier declaration_specifiers_no_type_opt
    (241) typedef_name -> . TYPEID
    (169) enum_specifier -> . ENUM ID
    (170) enum_specifier -> . ENUM TYPEID
    (171) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (172) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (173) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (149) struct_or_union_specifier -> . struct_or_union ID
    (150) struct_or_union_specifier -> . struct_or_union TYPEID
    (151) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (152) struct_or_union_specifier -> . struct_or_union brace_open brace_close
    (153) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (154) struct_or_union_specifier -> . struct_or_union ID brace_open brace_close
    (155) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (156) struct_or_union_specifier -> . struct_or_union TYPEID brace_open brace_close
    (113) type_specifier_no_typeid -> . VOID
    (114) type_specifier_no_typeid -> . _BOOL
    (115) type_specifier_no_typeid -> . CHAR
    (116) type_specifier_no_typeid -> . SHORT
    (117) type_specifier_no_typeid -> . INT
    (118) type_specifier_no_typeid -> . LONG
    (119) type_specifier_no_typeid -> . FLOAT
    (120) type_specifier_no_typeid -> . DOUBLE
    (121) type_specifier_no_typeid -> . _COMPLEX
    (122) type_specifier_no_typeid -> . SIGNED
    (123) type_specifier_no_typeid -> . UNSIGNED
    (124) type_specifier_no_typeid -> . __INT128
    (130) atomic_specifier -> . _ATOMIC LPAREN type_name RPAREN
    (131) type_qualifier -> . CONST
    (132) type_qualifier -> . RESTRICT
    (133) type_qualifier -> . VOLATILE
    (134) type_qualifier -> . _ATOMIC
    (105) storage_class_specifier -> . AUTO
    (106) storage_class_specifier -> . REGISTER
    (107) storage_class_specifier -> . STATIC
    (108) storage_class_specifier -> . EXTERN
    (109) storage_class_specifier -> . TYPEDEF
    (110) storage_class_specifier -> . _THREAD_LOCAL
    (111) function_specifier -> . INLINE
    (112) function_specifier -> . _NORETURN
    (177) alignment_specifier -> . _ALIGNAS LPAREN type_name RPAREN
    (178) alignment_specifier -> . _ALIGNAS LPAREN constant_expression RPAREN
    (157) struct_or_union -> . STRUCT
    (158) struct_or_union -> . UNION

    RPAREN          reduce using rule 340 (empty -> .)
    TYPEID          shift and go to state 35
    ENUM            shift and go to state 36
    VOID            shift and go to state 38
    _BOOL           shift and go to state 39
    CHAR            shift and go to state 40
    SHORT           shift and go to state 41
    INT             shift and go to state 42
    LONG            shift and go to state 43
    FLOAT           shift and go to state 44
    DOUBLE          shift and go to state 45
    _COMPLEX        shift and go to state 46
    SIGNED          shift and go to state 47
    UNSIGNED        shift and go to state 48
    __INT128        shift and go to state 49
    _ATOMIC         shift and go to state 50
    CONST           shift and go to state 51
    RESTRICT        shift and go to state 52
    VOLATILE        shift and go to state 53
    AUTO            shift and go to state 54
    REGISTER        shift and go to state 55
    STATIC          shift and go to state 29
    EXTERN          shift and go to state 56
    TYPEDEF         shift and go to state 57
    _THREAD_LOCAL   shift and go to state 58
    INLINE          shift and go to state 59
    _NORETURN       shift and go to state 60
    _ALIGNAS        shift and go to state 61
    STRUCT          shift and go to state 62
    UNION           shift and go to state 63

    parameter_type_list_opt        shift and go to state 521
    empty                          shift and go to state 453
    parameter_type_list            shift and go to state 454
    parameter_list                 shift and go to state 187
    parameter_declaration          shift and go to state 190
    declaration_specifiers         shift and go to state 192
    type_qualifier                 shift and go to state 21
    storage_class_specifier        shift and go to state 22
    function_specifier             shift and go to state 23
    type_specifier_no_typeid       shift and go to state 24
    type_specifier                 shift and go to state 25
    declaration_specifiers_no_type shift and go to state 193
    alignment_specifier            shift and go to state 27
    typedef_name                   shift and go to state 31
    enum_specifier                 shift and go to state 32
    struct_or_union_specifier      shift and go to state 33
    atomic_specifier               shift and go to state 34
    struct_or_union                shift and go to state 37

state 459

    (172) enum_specifier -> ENUM ID brace_open enumerator_list brace_close .

    CONST           reduce using rule 172 (enum_specifier -> ENUM ID brace_open enumerator_list brace_close .)
    RESTRICT        reduce using rule 172 (enum_specifier -> ENUM ID brace_open enumerator_list brace_close .)
    VOLATILE        reduce using rule 172 (enum_specifier -> ENUM ID brace_open enumerator_list brace_close .)
    _ATOMIC         reduce using rule 172 (enum_specifier -> ENUM ID brace_open enumerator_list brace_close .)
    AUTO            reduce using rule 172 (enum_specifier -> ENUM ID brace_open enumerator_list brace_close .)
    REGISTER        reduce using rule 172 (enum_specifier -> ENUM ID brace_open enumerator_list brace_close .)
    STATIC          reduce using rule 172 (enum_specifier -> ENUM ID brace_open enumerator_list brace_close .)
    EXTERN          reduce using rule 172 (enum_specifier -> ENUM ID brace_open enumerator_list brace_close .)
    TYPEDEF         reduce using rule 172 (enum_specifier -> ENUM ID brace_open enumerator_list brace_close .)
    _THREAD_LOCAL   reduce using rule 172 (enum_specifier -> ENUM ID brace_open enumerator_list brace_close .)
    INLINE          reduce using rule 172 (enum_specifier -> ENUM ID brace_open enumerator_list brace_close .)
    _NORETURN       reduce using rule 172 (enum_specifier -> ENUM ID brace_open enumerator_list brace_close .)
    VOID            reduce using rule 172 (enum_specifier -> ENUM ID brace_open enumerator_list brace_close .)
    _BOOL           reduce using rule 172 (enum_specifier -> ENUM ID brace_open enumerator_list brace_close .)
    CHAR            reduce using rule 172 (enum_specifier -> ENUM ID brace_open enumerator_list brace_close .)
    SHORT           reduce using rule 172 (enum_specifier -> ENUM ID brace_open enumerator_list brace_close .)
    INT             reduce using rule 172 (enum_specifier -> ENUM ID brace_open enumerator_list brace_close .)
    LONG            reduce using rule 172 (enum_specifier -> ENUM ID brace_open enumerator_list brace_close .)
    FLOAT           reduce using rule 172 (enum_specifier -> ENUM ID brace_open enumerator_list brace_close .)
    DOUBLE          reduce using rule 172 (enum_specifier -> ENUM ID brace_open enumerator_list brace_close .)
    _COMPLEX        reduce using rule 172 (enum_specifier -> ENUM ID brace_open enumerator_list brace_close .)
    SIGNED          reduce using rule 172 (enum_specifier -> ENUM ID brace_open enumerator_list brace_close .)
    UNSIGNED        reduce using rule 172 (enum_specifier -> ENUM ID brace_open enumerator_list brace_close .)
    __INT128        reduce using rule 172 (enum_specifier -> ENUM ID brace_open enumerator_list brace_close .)
    _ALIGNAS        reduce using rule 172 (enum_specifier -> ENUM ID brace_open enumerator_list brace_close .)
    ID              reduce using rule 172 (enum_specifier -> ENUM ID brace_open enumerator_list brace_close .)
    LPAREN          reduce using rule 172 (enum_specifier -> ENUM ID brace_open enumerator_list brace_close .)
    TIMES           reduce using rule 172 (enum_specifier -> ENUM ID brace_open enumerator_list brace_close .)
    TYPEID          reduce using rule 172 (enum_specifier -> ENUM ID brace_open enumerator_list brace_close .)
    SEMI            reduce using rule 172 (enum_specifier -> ENUM ID brace_open enumerator_list brace_close .)
    LBRACKET        reduce using rule 172 (enum_specifier -> ENUM ID brace_open enumerator_list brace_close .)
    COMMA           reduce using rule 172 (enum_specifier -> ENUM ID brace_open enumerator_list brace_close .)
    RPAREN          reduce using rule 172 (enum_specifier -> ENUM ID brace_open enumerator_list brace_close .)
    COLON           reduce using rule 172 (enum_specifier -> ENUM ID brace_open enumerator_list brace_close .)


state 460

    (173) enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .

    CONST           reduce using rule 173 (enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .)
    RESTRICT        reduce using rule 173 (enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .)
    VOLATILE        reduce using rule 173 (enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .)
    _ATOMIC         reduce using rule 173 (enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .)
    AUTO            reduce using rule 173 (enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .)
    REGISTER        reduce using rule 173 (enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .)
    STATIC          reduce using rule 173 (enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .)
    EXTERN          reduce using rule 173 (enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .)
    TYPEDEF         reduce using rule 173 (enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .)
    _THREAD_LOCAL   reduce using rule 173 (enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .)
    INLINE          reduce using rule 173 (enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .)
    _NORETURN       reduce using rule 173 (enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .)
    VOID            reduce using rule 173 (enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .)
    _BOOL           reduce using rule 173 (enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .)
    CHAR            reduce using rule 173 (enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .)
    SHORT           reduce using rule 173 (enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .)
    INT             reduce using rule 173 (enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .)
    LONG            reduce using rule 173 (enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .)
    FLOAT           reduce using rule 173 (enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .)
    DOUBLE          reduce using rule 173 (enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .)
    _COMPLEX        reduce using rule 173 (enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .)
    SIGNED          reduce using rule 173 (enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .)
    UNSIGNED        reduce using rule 173 (enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .)
    __INT128        reduce using rule 173 (enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .)
    _ALIGNAS        reduce using rule 173 (enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .)
    ID              reduce using rule 173 (enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .)
    LPAREN          reduce using rule 173 (enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .)
    TIMES           reduce using rule 173 (enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .)
    TYPEID          reduce using rule 173 (enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .)
    SEMI            reduce using rule 173 (enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .)
    LBRACKET        reduce using rule 173 (enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .)
    COMMA           reduce using rule 173 (enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .)
    RPAREN          reduce using rule 173 (enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .)
    COLON           reduce using rule 173 (enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close .)


state 461

    (176) enumerator_list -> enumerator_list COMMA enumerator .

    COMMA           reduce using rule 176 (enumerator_list -> enumerator_list COMMA enumerator .)
    RBRACE          reduce using rule 176 (enumerator_list -> enumerator_list COMMA enumerator .)


state 462

    (180) enumerator -> ID EQUALS constant_expression .

    COMMA           reduce using rule 180 (enumerator -> ID EQUALS constant_expression .)
    RBRACE          reduce using rule 180 (enumerator -> ID EQUALS constant_expression .)


state 463

    (153) struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .

    CONST           reduce using rule 153 (struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .)
    RESTRICT        reduce using rule 153 (struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .)
    VOLATILE        reduce using rule 153 (struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .)
    _ATOMIC         reduce using rule 153 (struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .)
    AUTO            reduce using rule 153 (struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .)
    REGISTER        reduce using rule 153 (struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .)
    STATIC          reduce using rule 153 (struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .)
    EXTERN          reduce using rule 153 (struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .)
    TYPEDEF         reduce using rule 153 (struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .)
    _THREAD_LOCAL   reduce using rule 153 (struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .)
    INLINE          reduce using rule 153 (struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .)
    _NORETURN       reduce using rule 153 (struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .)
    VOID            reduce using rule 153 (struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .)
    _BOOL           reduce using rule 153 (struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .)
    CHAR            reduce using rule 153 (struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .)
    SHORT           reduce using rule 153 (struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .)
    INT             reduce using rule 153 (struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .)
    LONG            reduce using rule 153 (struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .)
    FLOAT           reduce using rule 153 (struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .)
    DOUBLE          reduce using rule 153 (struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .)
    _COMPLEX        reduce using rule 153 (struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .)
    SIGNED          reduce using rule 153 (struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .)
    UNSIGNED        reduce using rule 153 (struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .)
    __INT128        reduce using rule 153 (struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .)
    _ALIGNAS        reduce using rule 153 (struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .)
    ID              reduce using rule 153 (struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .)
    LPAREN          reduce using rule 153 (struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .)
    TIMES           reduce using rule 153 (struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .)
    TYPEID          reduce using rule 153 (struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .)
    SEMI            reduce using rule 153 (struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .)
    LBRACKET        reduce using rule 153 (struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .)
    COMMA           reduce using rule 153 (struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .)
    RPAREN          reduce using rule 153 (struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .)
    COLON           reduce using rule 153 (struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close .)


state 464

    (155) struct_or_union_specifier -> struct_or_union TYPEID brace_open struct_declaration_list brace_close .

    CONST           reduce using rule 155 (struct_or_union_specifier -> struct_or_union TYPEID brace_open struct_declaration_list brace_close .)
    RESTRICT        reduce using rule 155 (struct_or_union_specifier -> struct_or_union TYPEID brace_open struct_declaration_list brace_close .)
